version 2
ciMethodData java/util/HashMap$HashIterator nextNode ()Ljava/util/HashMap$Node; 2 2849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x100007 0xb22 0x30 0x0 0x170002 0x0 0x1c0007 0xb22 0x30 0x0 0x230002 0x0 0x350007 0xf0 0x80 0xa32 0x410007 0x0 0x60 0xa32 0x4a0007 0x721 0x40 0x4969 0x5f0007 0x4658 0xffffffffffffffe0 0x311 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator next ()Ljava/lang/Object; 2 6602 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x19cb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator <init> (Ljava/util/HashMap;)V 2 6496 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60002 0x1961 0x260007 0x115 0x80 0x184c 0x80000006002d0007 0x4 0x60 0x184a 0x360007 0x0 0x40 0x8afc 0x4b0007 0x72b2 0xffffffffffffffe0 0x184a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1e 0x0 oops 0 methods 0
ciMethodData java/util/HashMap keySet ()Ljava/util/Set; 2 6238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x1842 0x30 0x1d 0xe0002 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet iterator ()Ljava/util/Iterator; 2 7334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x80002 0x1ca7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator <init> (Ljava/util/HashMap;)V 2 7334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x1ca7 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet iterator ()Ljava/util/Iterator; 2 7164 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x22b61d52c18 0x1bef 0x22b61d53348 0xe 0x70005 0x0 0x0 0x22b61d533f8 0x1bef 0x22b61d534a8 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/HashMap 5 java/util/LinkedHashMap 10 java/util/HashMap$KeySet 12 java/util/LinkedHashMap$LinkedKeySet methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 8552 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x1909 0x38 0x860 0x60003 0x860 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 37807 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x93af 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 13981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x369e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet <init> (Ljava/util/HashMap;)V 1 27 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1b 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 663036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LG ([BI)J 2 167694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x28f0e 0x90002 0x28f0e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENHOW ([BI)I 2 46547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xb5d4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x5e7 0x40007 0x0 0x240 0x5e7 0x130007 0xbd 0x58 0x63fd 0x1c0007 0x5ed3 0xffffffffffffffe0 0x52a 0x1f0003 0x52a 0x18 0x250007 0xbd 0x1c8 0x52a 0x290002 0x52a 0x2c0007 0x0 0xe8 0x52a 0x310002 0x52a 0x3d0007 0x52a 0x38 0x14e4 0x4c0003 0x14e4 0xffffffffffffffe0 0x520007 0x52a 0x70 0xbec0 0x630007 0xad7a 0x38 0x1146 0x680003 0x1146 0x18 0x710003 0xbec0 0xffffffffffffffa8 0x7b0002 0x52a 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 11546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x2d1a 0x30 0x0 0x160002 0x0 0x210005 0x2d1a 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x22b5b8964f8 0x2d1a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5928 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1728 0x30 0x0 0xb0002 0x0 0x100005 0x1728 0x0 0x0 0x0 0x0 0x0 0x130007 0x1728 0x30 0x0 0x1d0002 0x0 0x220007 0x1728 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x172c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 48965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 7156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1bf5 0x30 0x0 0xe0002 0x0 0x190007 0x1bf5 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 41696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xa2e1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENSIZ ([BI)J 2 38765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x976e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 22273 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 8058 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1f7a 0x60005 0x1f7a 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1f7a 0x120002 0x1f7a 0x150003 0x1f7a 0x28 0x1e0002 0x0 0x230007 0x89 0x20 0x1ef1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 11330 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x2c42 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x229 0x20 0x2a1b 0xd0005 0x0 0x0 0x22b644f2720 0x229 0x0 0x0 0x110005 0x229 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x22b644f2720 0x229 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 97726 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x17dbd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 97725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x22b64624358 0x17dbc 0x0 0x0 0x40007 0x17dbc 0x58 0x3 0x90005 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x4 0x0 0x22b63089130 0xa5 0x22b63f57c30 0x4 0x50007 0xac 0x58 0x1 0xf0005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 98513 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x180d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 96877 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x3 0x0 0x22b64624358 0x17a4c 0x22b63089130 0x1e 0x50007 0x86c 0x30 0x17201 0xc0002 0x17201 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 71827 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x11893 0x0 0x0 0x0 0x0 0x0 0x80005 0x11893 0x0 0x0 0x0 0x0 0x0 0xb0002 0x11893 0xe0007 0x11893 0x30 0x0 0x150002 0x0 0x80000006001a0007 0xf1 0x38 0x117a3 0x1e0003 0x117a3 0x18 0x240007 0xf1 0x58 0x117a3 0x290005 0x117a3 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x11894 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 11239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x2b42 0xa8 0xa5 0xa0007 0x53 0x88 0x52 0x110007 0x51 0x68 0x1 0x160005 0x1 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 17839 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x45b0 0xb0007 0x330a 0x38 0x12a6 0x110003 0x12a6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 14596 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x3904 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x5dd 0x0 0x22b63d09418 0x972 0x22b63d07248 0x4bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 14604 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x390c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 10281 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x22b5ba384a8 0x282c 0x0 0x0 0x90007 0x282a 0x178 0x3 0x140004 0x0 0x0 0x22b61d5be38 0x3 0x0 0x0 0x210002 0x3 0x350007 0x0 0xe0 0x3 0x420007 0x0 0xa8 0x3 0x480007 0x0 0x70 0x3 0x530104 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x3 0x18 0x6d0003 0x3 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x3 0x18 0x870003 0x3 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 3 java/lang/ref/ReferenceQueue 14 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 2 5312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x8 0x0 0x22b61d591f0 0x13e8 0x22b61076010 0xd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 2 7742 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000400040005 0x18 0x0 0x22b61d591f0 0x1e15 0x22b61077760 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/Arrays$ArrayItr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 2 6570 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x19ab 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 2 6570 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60002 0x19ab 0x8000000400110005 0x8 0x0 0x22b61d51dd0 0x19a2 0x22b61d51e80 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 5 java/util/HashSet 7 java/util/Arrays$ArrayList methods 0
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;Z)V 650 0 235 0 -1
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 292 0 69 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 292 0 69 0 0
